2023-09-05 15:20:47,002-train model with input x: 
2023-09-05 15:30:27,020-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,065-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,093-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,135-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,170-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,221-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,251-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,297-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,340-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,370-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,410-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,460-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,499-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,530-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,580-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,615-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,649-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,681-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,711-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,743-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,780-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,810-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,840-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,903-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,945-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:27,980-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,014-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,047-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,080-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,109-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,142-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,172-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,220-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,252-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,290-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,330-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,370-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,405-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,441-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,472-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,510-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,540-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,575-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,600-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,631-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,683-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,720-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,755-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,787-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,828-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,866-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,899-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,933-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:28,966-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,004-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,062-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,098-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,137-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,171-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,208-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,263-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,295-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,332-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,384-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,424-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,468-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,502-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,538-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,576-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,611-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,654-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,684-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,739-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,769-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,806-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,849-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:29,888-predict with tensor([[309.9814, -62.0347]])
2023-09-05 15:30:30,001-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,048-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,083-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,123-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,203-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,237-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,324-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,360-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,390-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,433-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,470-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,540-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,580-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,650-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,693-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,740-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,780-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,819-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,925-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:30,965-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:31,005-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:31,045-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:31,090-train model with input x: 
 tensor([[-309.8280,  185.8742],
        [-309.8280,  185.8742],
        [-309.8280,  185.8742],
        ...,
        [ 309.9814, -310.2123],
        [ 309.9814, -310.2123],
        [ 309.9814, -310.2123]]),torch.Size([800, 2])
2023-09-05 15:30:43,270-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,314-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,395-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,445-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,500-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,536-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,568-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,609-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,642-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,678-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,715-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,751-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,805-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,847-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,908-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,939-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:43,980-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,029-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,082-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,115-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,150-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,211-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,243-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,278-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,331-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,373-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,415-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,444-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,479-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,517-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,552-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,589-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,635-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,676-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,717-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,752-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,786-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,830-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,868-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,902-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,950-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:44,995-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,034-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,135-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,174-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,211-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,241-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,292-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,332-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,370-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,415-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,454-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,513-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,580-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,620-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,672-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,721-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,780-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,825-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,870-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,900-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,934-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:45,985-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,020-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,058-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,090-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,121-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,170-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,200-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,232-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,270-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,300-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,350-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,379-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,424-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,495-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,545-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,575-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,610-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,645-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,680-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,720-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,750-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,790-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,821-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,860-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,890-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,925-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:46,965-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,072-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,116-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,152-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,189-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,229-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,272-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,316-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,353-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,412-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,446-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,482-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,526-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,560-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,593-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,633-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,673-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,713-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,754-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,783-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,816-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,858-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,899-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,936-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:47,973-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,011-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,053-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,083-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,117-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,148-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,180-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,217-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,248-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,286-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,321-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,364-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,401-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,439-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,471-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,510-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,546-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,586-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,621-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,656-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,698-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,755-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,799-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,851-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,895-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,931-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:48,962-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,004-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,058-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,123-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,155-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,204-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,255-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,289-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,330-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,375-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,415-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,465-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,515-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,564-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,610-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,650-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,686-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,716-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,754-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,790-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,820-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,860-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,897-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,935-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:49,975-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:50,010-predict with tensor([[ 309.9814, -310.2123]])
2023-09-05 15:30:50,041-predict with tensor([[ 309.9814, -310.2123]])
